CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Tue Oct 15 15:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10048)

Prefix for the input parameter filenames : EM

Random number seed : 15290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1800 58 0 1.23719e-005 0.000717574
1850 24 0 1.22306e-005 0.000293536
1900 8 0 1.21378e-005 9.71027e-005
1950 2 0 1.20665e-005 2.41331e-005
2000 0 0 1.19896e-005 0

total neg_log_likelihood: 34.5337


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.80745e-015 0
200 0 0 5.66934e-013 0
250 2 0 8.06398e-012 1.6128e-011
300 28 0 1.56074e-010 4.37008e-009
350 338 0 2.16334e-009 7.31207e-007
400 2596 0 2.09686e-008 5.44345e-005
450 13080 0 1.59954e-007 0.0020922
500 43468 0 9.13205e-007 0.0396952
550 101422 0 3.80594e-006 0.386007
600 180382 1 1.17719e-005 1.3704
650 255904 6 2.78434e-005 1.92262
700 293398 18 5.2063e-005 2.59848
750 278302 28 7.95077e-005 3.30636
800 229716 20 0.000102652 2.70773
850 175798 13 0.000116556 3.78322
900 130724 10 0.000121083 3.31487
950 96182 9 0.000118818 2.30525
1000 70174 6 0.00011236 2.0744
1050 50456 6 0.000103279 1.88556
1100 35360 1 9.24128e-005 2.08368
1150 24054 2 8.03379e-005 1.30798
1200 16060 3 6.76791e-005 2.62865
1250 10754 0 5.5307e-005 0.594787
1300 7362 0 4.41714e-005 0.325197
1350 5182 0 3.49603e-005 0.181168
1400 3714 0 2.80154e-005 0.104051
1450 2662 0 2.31113e-005 0.0615229
1500 1866 0 1.97564e-005 0.0368659
1550 1256 0 1.75034e-005 0.0219845
1600 798 0 1.59452e-005 0.0127243
1650 470 0 1.48846e-005 0.00699581
1700 254 0 1.4182e-005 0.00360225
1750 126 0 1.37269e-005 0.0017296
1800 56 0 1.34365e-005 0.000752449
1850 22 0 1.32521e-005 0.000291549
1900 8 0 1.31315e-005 0.000105053
1950 2 0 1.30406e-005 2.60815e-005
2000 0 0 1.29462e-005 0

total neg_log_likelihood: 33.0689


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47007e-014 0
250 2 0 7.73416e-013 1.54676e-012
300 30 0 2.71116e-011 8.13346e-010
350 342 0 4.96914e-010 1.69945e-007
400 2546 0 4.93954e-009 1.25761e-005
450 12914 0 3.81707e-008 0.000492936
500 45438 0 2.49155e-007 0.0113211
550 110634 0 1.24234e-006 0.137445
600 193100 1 4.66135e-006 1.00535
650 259840 3 1.3344e-005 1.52893
700 288924 10 2.98843e-005 2.18127
750 275666 14 5.38175e-005 2.26839
800 231594 16 8.01506e-005 2.49603
850 178066 11 0.000101935 3.76753
900 131090 21 0.000114842 3.48942
950 95240 15 0.000118768 2.82349
1000 68874 14 0.000116067 4.0837
1050 49434 5 0.000109148 1.75512
1100 34952 1 9.94965e-005 2.23133
1150 24134 3 8.79414e-005 1.65648
1200 16262 0 7.52137e-005 1.22317
1250 10830 0 6.2287e-005 0.67459
1300 7284 1 5.02729e-005 1.37076
1350 5028 0 4.0055e-005 0.2014
1400 3564 0 3.2167e-005 0.114645
1450 2550 0 2.64883e-005 0.0675462
1500 1794 0 2.25394e-005 0.0404362
1550 1212 0 1.98524e-005 0.0240613
1600 770 0 1.79705e-005 0.0138374
1650 454 0 1.66755e-005 0.00757073
1700 246 0 1.58096e-005 0.00388919
1750 120 0 1.52447e-005 0.00182937
1800 54 0 1.48824e-005 0.000803655
1850 22 0 1.46519e-005 0.000322344
1900 8 0 1.45015e-005 0.000116013
1950 2 0 1.43897e-005 2.87795e-005
2000 0 0 1.42752e-005 0

total neg_log_likelihood: 33.1813


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55817e-012 0
200 0 0 1.07618e-011 0
250 2 0 6.90694e-011 1.38139e-010
300 28 0 9.06883e-010 2.53927e-008
350 338 0 1.14874e-008 3.88273e-006
400 2596 0 1.06137e-007 0.000275531
450 13080 0 6.98623e-007 0.00913799
500 43468 0 3.25792e-006 0.141615
550 101422 3 1.09689e-005 2.58445
600 180382 5 2.75205e-005 1.74042
650 255904 13 5.33701e-005 2.22389
700 293398 19 8.30203e-005 3.03355
750 278302 27 0.000107577 2.71913
800 229716 39 0.000121098 4.74828
850 175798 22 0.000123679 2.4697
900 130724 12 0.000118882 2.60638
950 96182 13 0.000110133 2.46266
1000 70174 5 9.94879e-005 2.05266
1050 50456 2 8.8003e-005 2.15203
1100 35360 1 7.62443e-005 1.70426
1150 24054 2 6.45748e-005 1.36565
1200 16060 2 5.33279e-005 1.8595
1250 10754 1 4.29943e-005 1.23374
1300 7362 0 3.40972e-005 0.251028
1350 5182 0 2.69706e-005 0.139763
1400 3714 0 2.17228e-005 0.0806792
1450 2662 0 1.80823e-005 0.0481354
1500 1866 0 1.56293e-005 0.0291646
1550 1256 0 1.4003e-005 0.0175878
1600 798 0 1.28938e-005 0.0102893
1650 470 0 1.21495e-005 0.0057103
1700 254 0 1.16629e-005 0.0029624
1750 126 0 1.13513e-005 0.00143027
1800 56 0 1.11542e-005 0.000624637
1850 22 0 1.10296e-005 0.000242652
1900 8 0 1.09478e-005 8.75827e-005
1950 2 0 1.08848e-005 2.17698e-005
2000 0 0 1.08169e-005 0

total neg_log_likelihood: 35.695


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.82946e-015 0
200 0 0 6.0264e-013 0
250 2 0 8.68694e-012 1.73739e-011
300 30 0 1.65632e-010 4.96895e-009
350 342 0 2.29973e-009 7.86509e-007
400 2546 0 2.23037e-008 5.67853e-005
450 12914 0 1.69891e-007 0.00219397
500 45438 0 9.66734e-007 0.0439265
550 110634 1 4.01861e-006 1.25518
600 193100 4 1.24122e-005 2.07831
650 259840 7 2.93214e-005 1.92962
700 288924 23 5.46878e-005 3.92621
750 275666 23 8.30695e-005 2.49049
800 231594 24 0.000106221 2.51877
850 178066 20 0.000118832 2.4533
900 131090 17 0.000121016 2.38012
950 95240 13 0.000116012 2.3707
1000 68874 5 0.00010708 2.17202
1050 49434 9 9.62211e-005 3.52273
1100 34952 4 8.44515e-005 1.80017
1150 24134 2 7.23343e-005 1.32449
1200 16262 0 6.03301e-005 0.981117
1250 10830 1 4.90386e-005 1.16388
1300 7284 1 3.91067e-005 1.5406
1350 5028 0 3.0987e-005 0.155805
1400 3564 0 2.48936e-005 0.088722
1450 2550 0 2.05948e-005 0.0525172
1500 1794 0 1.7652e-005 0.031668
1550 1212 0 1.56735e-005 0.0189964
1600 770 0 1.43034e-005 0.0110137
1650 454 0 1.33698e-005 0.00606995
1700 246 0 1.2751e-005 0.00313677
1750 120 0 1.235e-005 0.00148201
1800 54 0 1.20941e-005 0.000653086
1850 22 0 1.19317e-005 0.000262498
1900 8 0 1.18255e-005 9.46047e-005
1950 2 0 1.17456e-005 2.34914e-005
2000 0 0 1.16622e-005 0

total neg_log_likelihood: 34.3243


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56318e-012 0
200 0 0 1.08992e-011 0
250 2 0 7.01613e-011 1.40323e-010
300 30 0 9.11234e-010 2.7337e-008
350 342 0 1.1556e-008 3.95217e-006
400 2546 0 1.06913e-007 0.0002722
450 12914 0 7.01306e-007 0.00905667
500 45438 0 3.24796e-006 0.147581
550 110634 1 1.0853e-005 1.01779
600 193100 6 2.70699e-005 1.88318
650 259840 17 5.23409e-005 2.73381
700 288924 24 8.1467e-005 2.51591
750 275666 35 0.000106046 3.23369
800 231594 24 0.000120419 2.79603
850 178066 20 0.00012454 2.5314
900 131090 22 0.000121553 3.4991
950 95240 16 0.000114453 3.35147
1000 68874 9 0.000104994 2.2273
1050 49434 6 9.40742e-005 2.00787
1100 34952 4 8.22198e-005 1.82929
1150 24134 3 6.98434e-005 1.91097
1200 16262 0 5.74167e-005 0.933737
1250 10830 0 4.56495e-005 0.494396
1300 7284 0 3.53186e-005 0.257265
1350 5028 0 2.69631e-005 0.135572
1400 3564 0 2.08002e-005 0.0741326
1450 2550 0 1.65474e-005 0.0421962
1500 1794 0 1.37128e-005 0.0246009
1550 1212 0 1.186e-005 0.0143744
1600 770 0 1.06197e-005 0.00817722
1650 454 0 9.80319e-006 0.00445067
1700 246 0 9.27838e-006 0.00228249
1750 120 0 8.94678e-006 0.00107362
1800 54 0 8.73892e-006 0.000471904
1850 22 0 8.60777e-006 0.000189372
1900 8 0 8.52045e-006 6.81639e-005
1950 2 0 8.45081e-006 1.69017e-005
2000 0 0 8.37364e-006 0

total neg_log_likelihood: 33.6877


Output quantities start here

* Scalar parameter values
initialization.B0 189917

* Nuisance q's

* B0
189917

* R0
1.37797e+007

* SSBs
SSB 189917 188514 185134 181419 177406 173162 168778 164351 159974 155729 151678 147855 144270 140924 137810 134917 132234 129751 127455 125334 123377 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37797e+007 1.37797e+007 1.37687e+007 1.37416e+007 1.37109e+007 1.36763e+007 1.36383e+007 1.35972e+007 1.35538e+007 1.35088e+007 1.3463e+007 1.34173e+007 1.33721e+007 1.33279e+007 1.32848e+007 1.32432e+007 1.3203e+007 1.31644e+007 1.31275e+007 1.30922e+007 1.30587e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999203 0.99724 0.995007 0.992501 0.989739 0.986758 0.983607 0.98034 0.977019 0.9737 0.970422 0.967212 0.96409 0.961066 0.95815 0.95535 0.952669 0.950112 0.94768 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0390029 0.0401488 0.0412985 0.042421 0.0434935 0.0444994 0.0454275 0.0462715 0.0470304 0.0477084 0.0483127 0.0488517 0.0493342 0.0497691 0.0501653 0.050531 0.0508727 0.0511959 0.0515052 0.051804 
LL2 0 0.0390029 0.0401488 0.0412985 0.042421 0.0434935 0.0444994 0.0454275 0.0462715 0.0470304 0.0477084 0.0483127 0.0488517 0.0493342 0.0497691 0.0501653 0.050531 0.0508727 0.0511959 0.0515052 0.051804 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27904e+007 1.09539e+007 9.38108e+006 8.0341e+006 6.88052e+006 5.89258e+006 5.0465e+006 4.3219e+006 3.70134e+006 3.16988e+006 2.71474e+006 2.32494e+006 1.99111e+006 1.70522e+006 1.46038e+006 1.25069e+006 1.07111e+006 917314 785602 672801 576197 493464 422610 361930 309962 265456 227341 194698 166742 994539 
1991  1.27904e+007 1.09539e+007 9.38104e+006 8.03381e+006 6.87889e+006 5.88596e+006 5.02741e+006 4.28301e+006 3.64534e+006 3.11285e+006 2.66623e+006 2.28425e+006 1.95745e+006 1.67776e+006 1.43828e+006 1.23315e+006 1.05739e+006 906722 777539 666748 571715 490191 420253 360256 308790 264646 226789 194327 166497 993420 
1992  1.27802e+007 1.09539e+007 9.38103e+006 8.03374e+006 6.87832e+006 5.88275e+006 5.01459e+006 4.24676e+006 3.57263e+006 3.00913e+006 2.56087e+006 2.19463e+006 1.88224e+006 1.6155e+006 1.38745e+006 1.19221e+006 1.02486e+006 881239 757847 651741 560437 481832 414144 355852 305660 262453 225273 193294 165802 990858 
1993  1.27551e+007 1.09452e+007 9.38103e+006 8.03373e+006 6.8782e+006 5.88201e+006 5.0111e+006 4.23425e+006 3.53966e+006 2.94592e+006 2.4726e+006 2.10543e+006 1.80633e+006 1.55173e+006 1.33458e+006 1.14897e+006 989957 853447 736020 634834 547523 472105 406920 350563 301841 259735 223366 191975 164902 988003 
1994  1.27265e+007 1.09236e+007 9.37356e+006 8.03371e+006 6.87814e+006 5.88167e+006 5.00974e+006 4.22964e+006 3.52655e+006 2.91559e+006 2.41779e+006 2.03048e+006 1.73094e+006 1.48752e+006 1.28058e+006 1.10413e+006 953208 823724 712301 616164 533029 461011 398547 344334 297274 256434 221014 190323 163759 984724 
1995  1.26945e+007 1.08992e+007 9.35514e+006 8.02731e+006 6.87807e+006 5.88139e+006 5.00873e+006 4.22688e+006 3.52012e+006 2.90177e+006 2.39017e+006 1.98324e+006 1.6675e+006 1.42394e+006 1.22637e+006 1.05847e+006 915230 792534 687020 595945 517079 448604 389033 337142 291916 252500 218168 188294 162334 980878 
1996  1.26592e+007 1.08717e+007 9.33419e+006 8.01152e+006 6.87254e+006 5.88112e+006 5.00782e+006 4.22453e+006 3.51538e+006 2.89362e+006 2.37625e+006 1.95848e+006 1.627e+006 1.37038e+006 1.17285e+006 1.01277e+006 876675 760401 660574 574463 499862 434994 378426 328994 285747 247899 214786 185845 160587 976311 
1997  1.2621e+007 1.08415e+007 9.31068e+006 7.99357e+006 6.85898e+006 5.87618e+006 5.00697e+006 4.22235e+006 3.51115e+006 2.88708e+006 2.36718e+006 1.94513e+006 1.60513e+006 1.33586e+006 1.12774e+006 967776 838194 727871 633405 552054 481618 420342 366821 319934 278777 242615 210840 182943 158484 970858 
1998  1.25807e+007 1.08088e+007 9.28477e+006 7.97343e+006 6.84357e+006 5.86441e+006 5.0022e+006 4.22036e+006 3.50727e+006 2.88117e+006 2.35963e+006 1.93593e+006 1.59277e+006 1.31677e+006 1.09843e+006 929852 800400 695486 605969 529087 462632 404852 354355 310043 271042 236655 206318 179563 155995 964352 
1999  1.25389e+007 1.07743e+007 9.25681e+006 7.95124e+006 6.82629e+006 5.85107e+006 4.99166e+006 4.21518e+006 3.50373e+006 2.87579e+006 2.35283e+006 1.92815e+006 1.58395e+006 1.30562e+006 1.08195e+006 905075 768553 663750 578714 505943 443214 388763 341201 299436 262611 230053 201225 175693 153101 956622 
2000  1.24965e+007 1.07385e+007 9.22724e+006 7.92729e+006 6.80726e+006 5.83615e+006 4.97985e+006 4.20527e+006 3.49776e+006 2.87093e+006 2.34666e+006 1.92116e+006 1.57645e+006 1.29749e+006 1.07208e+006 890945 747653 637016 552055 482994 423679 372334 327559 288260 253584 222866 195589 171341 149792 947507 
2001  1.2454e+007 1.07022e+007 9.1966e+006 7.90196e+006 6.78672e+006 5.81975e+006 4.96675e+006 4.1944e+006 3.48805e+006 2.86429e+006 2.34111e+006 1.91485e+006 1.56971e+006 1.29054e+006 1.06478e+006 882335 735611 619411 529605 460580 404336 355829 313646 276683 244081 215178 189460 166529 146072 936860 
2002  1.24121e+007 1.06658e+007 9.16544e+006 7.87572e+006 6.76501e+006 5.80208e+006 4.95243e+006 4.18255e+006 3.4777e+006 2.85477e+006 2.33428e+006 1.90918e+006 1.56365e+006 1.28431e+006 1.05852e+006 875901 728177 609187 514782 441708 385465 339502 299682 264886 234246 207091 182907 161299 141962 924561 
2003  1.2371e+007 1.06299e+007 9.1343e+006 7.84903e+006 6.74252e+006 5.78342e+006 4.93707e+006 4.16977e+006 3.46669e+006 2.84492e+006 2.32528e+006 1.90261e+006 1.55822e+006 1.27872e+006 1.05292e+006 870372 722577 602812 506121 429223 369579 323588 285880 253055 224231 198727 176020 155711 137497 910523 
2004  1.23311e+007 1.05947e+007 9.10355e+006 7.82236e+006 6.71966e+006 5.7641e+006 4.9209e+006 4.15618e+006 3.45503e+006 2.83467e+006 2.31614e+006 1.89436e+006 1.55213e+006 1.27371e+006 1.04789e+006 865429 717758 597981 500679 421894 359053 310194 272436 241369 214192 190213 168898 149839 132727 894700 
2005  1.22924e+007 1.05605e+007 9.07344e+006 7.79602e+006 6.6968e+006 5.74446e+006 4.90419e+006 4.14197e+006 3.4428e+006 2.824e+006 2.30677e+006 1.88608e+006 1.54474e+006 1.26821e+006 1.04339e+006 860987 713445 593815 496534 417259 352850 301306 261120 229989 204280 181683 161652 143769 127717 877098 
2006  1.22551e+007 1.05274e+007 9.04415e+006 7.77024e+006 6.67423e+006 5.72485e+006 4.88725e+006 4.12736e+006 3.43014e+006 2.81296e+006 2.29714e+006 1.87769e+006 1.53739e+006 1.2617e+006 1.03851e+006 856999 709567 590084 492953 413715 348908 296053 253604 220411 194631 173261 154392 137594 122538 857772 
2007  1.22193e+007 1.04955e+007 9.01578e+006 7.74515e+006 6.65214e+006 5.70549e+006 4.87034e+006 4.11259e+006 3.41723e+006 2.80166e+006 2.2873e+006 1.86917e+006 1.53e+006 1.25526e+006 1.03285e+006 852738 706084 586729 489746 410650 345885 292702 249151 214045 186509 165066 147228 131409 117271 836836 
2008  1.2185e+007 1.04648e+007 8.98843e+006 7.72085e+006 6.63065e+006 5.68653e+006 4.85366e+006 4.09789e+006 3.40424e+006 2.79023e+006 2.27732e+006 1.86052e+006 1.52254e+006 1.24883e+006 1.02726e+006 847843 702390 583711 486858 407902 343267 290126 246303 210266 181108 158168 140257 125306 111996 814452 
2009  1.21523e+007 1.04354e+007 8.96215e+006 7.69742e+006 6.60983e+006 5.6681e+006 4.83733e+006 4.08341e+006 3.39135e+006 2.77879e+006 2.26727e+006 1.85179e+006 1.51501e+006 1.24235e+006 1.0217e+006 843030 698185 580527 484257 405426 340918 287893 244108 207843 177897 153578 134389 119368 106792 790826 
2010  1.21212e+007 1.04074e+007 8.93701e+006 7.67492e+006 6.58976e+006 5.65024e+006 4.82147e+006 4.06926e+006 3.37869e+006 2.76748e+006 2.25726e+006 1.84304e+006 1.50744e+006 1.23585e+006 1.01612e+006 838251 694059 576929 481524 403192 338799 285887 242204 205973 175834 150846 130483 114370 101728 766202 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
