CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Tue Oct 15 15:54:48 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18104)

Prefix for the input parameter filenames : TR

Random number seed : 15288

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.43556e-005 0.0946469
1450 2772 0 2.01088e-005 0.0557422
1500 1934 0 1.72888e-005 0.0334368
1550 1300 0 1.5436e-005 0.020067
1600 826 0 1.41784e-005 0.0117115
1650 490 0 1.33368e-005 0.00653505
1700 266 0 1.27873e-005 0.00340144
1750 132 0 1.24357e-005 0.00164153
1800 58 0 1.22136e-005 0.00070839
1850 24 0 1.20734e-005 0.000289763
1900 8 0 1.19817e-005 9.58544e-005
1950 2 0 1.19118e-005 2.38238e-005
2000 0 0 1.18364e-005 0

total neg_log_likelihood: 34.0105


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.37271e-015 0
200 0 0 5.1946e-013 0
250 2 0 7.43636e-012 1.48728e-011
300 28 0 1.42681e-010 3.99508e-009
350 338 0 1.94974e-009 6.59012e-007
400 2596 0 1.88566e-008 4.89517e-005
450 13080 0 1.43632e-007 0.0018787
500 43468 0 8.17043e-007 0.0355152
550 101422 0 3.39892e-006 0.344725
600 180382 1 1.05612e-005 1.26055
650 255904 6 2.53345e-005 1.84715
700 293398 18 4.84752e-005 2.83108
750 278302 28 7.61503e-005 3.58006
800 229716 20 0.000101202 2.65919
850 175798 13 0.000117967 3.87488
900 130724 10 0.00012528 3.5228
950 96182 9 0.000125082 2.44535
1000 70174 6 0.000119737 2.21055
1050 50456 6 0.000110791 1.84331
1100 35360 1 9.91785e-005 2.25228
1150 24054 2 8.56899e-005 1.30773
1200 16060 3 7.13123e-005 2.53011
1250 10754 0 5.73507e-005 0.616767
1300 7362 0 4.50619e-005 0.331754
1350 5182 0 3.51852e-005 0.182333
1400 3714 0 2.79424e-005 0.10378
1450 2662 0 2.2938e-005 0.0610615
1500 1866 0 1.95628e-005 0.0365045
1550 1256 0 1.73152e-005 0.0217481
1600 798 0 1.57662e-005 0.0125815
1650 470 0 1.47135e-005 0.00691539
1700 254 0 1.40165e-005 0.00356021
1750 126 0 1.35651e-005 0.00170922
1800 56 0 1.32773e-005 0.000743535
1850 22 0 1.3095e-005 0.000288091
1900 8 0 1.29764e-005 0.000103812
1950 2 0 1.2888e-005 2.57762e-005
2000 0 0 1.27967e-005 0

total neg_log_likelihood: 33.9271


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.34846e-014 0
250 2 0 7.10449e-013 1.42086e-012
300 30 0 2.43786e-011 7.31358e-010
350 342 0 4.32388e-010 1.47877e-007
400 2546 0 4.25794e-009 1.08407e-005
450 12914 0 3.29948e-008 0.000426095
500 45438 0 2.14561e-007 0.00974923
550 110634 0 1.06612e-006 0.117949
600 193100 1 4.01381e-006 1.02987
650 259840 3 1.16597e-005 1.49606
700 288924 10 2.67886e-005 2.38042
750 275666 14 4.98273e-005 2.24692
800 231594 16 7.67533e-005 2.40221
850 178066 11 0.000100699 3.68162
900 131090 21 0.000116497 3.40591
950 95240 15 0.000123068 2.69952
1000 68874 14 0.000122189 3.78569
1050 49434 5 0.000116061 1.78981
1100 34952 1 0.000106171 2.39972
1150 24134 3 9.34944e-005 1.6068
1200 16262 0 7.91178e-005 1.28666
1250 10830 0 6.45191e-005 0.698764
1300 7284 1 5.12254e-005 1.35892
1350 5028 0 4.02489e-005 0.202375
1400 3564 0 3.20265e-005 0.114144
1450 2550 0 2.62484e-005 0.0669343
1500 1794 0 2.2294e-005 0.0399959
1550 1212 0 1.96289e-005 0.0237904
1600 770 0 1.77692e-005 0.0136824
1650 454 0 1.6491e-005 0.00748696
1700 246 0 1.56365e-005 0.00384662
1750 120 0 1.5079e-005 0.00180949
1800 54 0 1.47216e-005 0.000794973
1850 22 0 1.44947e-005 0.000318886
1900 8 0 1.43478e-005 0.000114783
1950 2 0 1.424e-005 2.84803e-005
2000 0 0 1.4131e-005 0

total neg_log_likelihood: 32.8724


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42153e-012 0
200 0 0 9.91472e-012 0
250 2 0 6.43494e-011 1.28699e-010
300 28 0 8.43432e-010 2.36161e-008
350 338 0 1.06142e-008 3.58759e-006
400 2596 0 9.7971e-008 0.000254333
450 13080 0 6.44942e-007 0.00843584
500 43468 0 3.00817e-006 0.130759
550 101422 3 1.01516e-005 2.73386
600 180382 5 2.56755e-005 1.75458
650 255904 13 5.06074e-005 2.20789
700 293398 19 8.06148e-005 2.88642
750 278302 27 0.000107405 2.71445
800 229716 39 0.000124303 4.46567
850 175798 22 0.000130147 2.48531
900 130724 12 0.00012772 2.90123
950 96182 13 0.000120238 2.29335
1000 70174 5 0.000109807 2.28338
1050 50456 2 9.76286e-005 2.43013
1100 35360 1 8.44763e-005 1.89283
1150 24054 2 7.09749e-005 1.33059
1200 16060 2 5.77894e-005 1.77045
1250 10754 1 4.57629e-005 1.2011
1300 7362 0 3.56421e-005 0.262402
1350 5182 0 2.77724e-005 0.143919
1400 3714 0 2.21436e-005 0.0822422
1450 2662 0 1.83286e-005 0.0487911
1500 1866 0 1.57985e-005 0.0294802
1550 1256 0 1.41377e-005 0.0177571
1600 798 0 1.30107e-005 0.0103826
1650 470 0 1.22566e-005 0.00576063
1700 254 0 1.17643e-005 0.00298816
1750 126 0 1.14494e-005 0.00144263
1800 56 0 1.12503e-005 0.000630023
1850 22 0 1.11249e-005 0.000244748
1900 8 0 1.10429e-005 8.83436e-005
1950 2 0 1.09804e-005 2.19609e-005
2000 0 0 1.09132e-005 0

total neg_log_likelihood: 36.0969


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.40999e-015 0
200 0 0 5.54955e-013 0
250 2 0 8.05634e-012 1.61127e-011
300 30 0 1.52186e-010 4.56558e-009
350 342 0 2.08005e-009 7.11377e-007
400 2546 0 2.01202e-008 5.12261e-005
450 12914 0 1.52984e-007 0.00197564
500 45438 0 8.66934e-007 0.0393918
550 110634 1 3.596e-006 1.31954
600 193100 4 1.11618e-005 2.2616
650 259840 7 2.67779e-005 1.9039
700 288924 23 5.12292e-005 4.42958
750 275666 23 8.02925e-005 2.507
800 231594 24 0.000106031 2.51773
850 178066 20 0.000122156 2.49344
900 131090 17 0.000127532 2.34275
950 95240 13 0.000124705 2.25926
1000 68874 5 0.000116784 2.40665
1050 49434 9 0.000105848 3.14037
1100 34952 4 9.30838e-005 1.71259
1150 24134 2 7.93007e-005 1.30872
1200 16262 0 6.53266e-005 1.06238
1250 10830 1 5.21969e-005 1.13567
1300 7284 1 4.08783e-005 1.5092
1350 5028 0 3.18952e-005 0.160371
1400 3564 0 2.53572e-005 0.0903742
1450 2550 0 2.08592e-005 0.0531915
1500 1794 0 1.78328e-005 0.0319923
1550 1212 0 1.58201e-005 0.0191742
1600 770 0 1.44335e-005 0.0111138
1650 454 0 1.34911e-005 0.00612499
1700 246 0 1.28671e-005 0.00316534
1750 120 0 1.24631e-005 0.00149558
1800 54 0 1.22055e-005 0.000659101
1850 22 0 1.20424e-005 0.000264934
1900 8 0 1.19364e-005 9.54922e-005
1950 2 0 1.18577e-005 2.37156e-005
2000 0 0 1.17763e-005 0

total neg_log_likelihood: 34.7298


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.43234e-012 0
200 0 0 1.0098e-011 0
250 2 0 6.58092e-011 1.31618e-010
300 30 0 8.52952e-010 2.55886e-008
350 342 0 1.07394e-008 3.67288e-006
400 2546 0 9.92284e-008 0.000252635
450 12914 0 6.50862e-007 0.00840523
500 45438 0 3.01469e-006 0.136982
550 110634 1 1.00992e-005 1.00638
600 193100 6 2.54151e-005 1.94212
650 259840 17 5.00356e-005 2.90055
700 288924 24 7.99688e-005 2.52852
750 275666 35 0.000107396 3.16307
800 231594 24 0.000125845 2.99494
850 178066 20 0.000133916 2.74925
900 131090 22 0.000133899 2.98928
950 95240 16 0.000128509 2.83675
1000 68874 9 0.000119477 2.0618
1050 49434 6 0.000107796 1.86924
1100 34952 4 9.41917e-005 1.70398
1150 24134 3 7.93825e-005 1.75711
1200 16262 0 6.42817e-005 1.04538
1250 10830 0 5.01077e-005 0.54268
1300 7284 0 3.79896e-005 0.276722
1350 5028 0 2.85203e-005 0.143402
1400 3564 0 2.17686e-005 0.0775842
1450 2550 0 1.72346e-005 0.0439486
1500 1794 0 1.42679e-005 0.0255968
1550 1212 0 1.23509e-005 0.0149694
1600 770 0 1.10744e-005 0.00852732
1650 454 0 1.0236e-005 0.00464718
1700 246 0 9.69769e-006 0.00238564
1750 120 0 9.35767e-006 0.00112293
1800 54 0 9.14469e-006 0.000493816
1850 22 0 9.01067e-006 0.000198236
1900 8 0 8.92212e-006 7.13773e-005
1950 2 0 8.8524e-006 1.77049e-005
2000 0 0 8.77548e-006 0

total neg_log_likelihood: 32.8364


Output quantities start here

* Scalar parameter values
initialization.B0 213030

* Nuisance q's

* B0
213030

* R0
1.54567e+007

* SSBs
SSB 213030 211628 208174 204207 199746 194845 189587 184066 178377 172606 166824 161073 155373 149735 144162 138653 133209 127826 122503 117237 112025 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.54567e+007 1.54567e+007 1.54458e+007 1.54182e+007 1.53855e+007 1.53474e+007 1.53037e+007 1.52546e+007 1.52004e+007 1.51416e+007 1.50784e+007 1.50112e+007 1.49404e+007 1.48657e+007 1.4787e+007 1.47041e+007 1.46166e+007 1.45242e+007 1.44264e+007 1.43227e+007 1.42125e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99929 0.997507 0.995392 0.992925 0.990099 0.986925 0.98342 0.97961 0.975522 0.971179 0.966593 0.961761 0.956672 0.951308 0.94565 0.939671 0.933343 0.926633 0.919502 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0347711 0.0375568 0.0404922 0.0435627 0.0467564 0.0500634 0.0534762 0.0569901 0.0606045 0.0643242 0.0681588 0.072121 0.0762264 0.0804939 0.0849457 0.0896079 0.094508 0.0996779 0.105153 0.110975 
LL2 0 0.0347711 0.0375568 0.0404922 0.0435627 0.0467564 0.0500634 0.0534762 0.0569901 0.0606045 0.0643242 0.0681588 0.072121 0.0762264 0.0804939 0.0849457 0.0896079 0.094508 0.0996779 0.105153 0.110975 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.4347e+007 1.2287e+007 1.05228e+007 9.01188e+006 7.71791e+006 6.60974e+006 5.66068e+006 4.84789e+006 4.15181e+006 3.55567e+006 3.04513e+006 2.6079e+006 2.23344e+006 1.91275e+006 1.63811e+006 1.4029e+006 1.20147e+006 1.02896e+006 881213 754684 646323 553521 474044 405978 347686 297763 255009 218394 187036 1.11558e+006 
1991  1.4347e+007 1.2287e+007 1.05228e+007 9.0116e+006 7.71629e+006 6.60311e+006 5.64159e+006 4.80901e+006 4.09581e+006 3.49864e+006 2.99662e+006 2.56721e+006 2.19978e+006 1.88529e+006 1.61602e+006 1.38537e+006 1.18775e+006 1.01836e+006 873150 748631 641841 550248 471687 404304 346513 296953 254457 218023 186790 1.11446e+006 
1992  1.43369e+007 1.2287e+007 1.05228e+007 9.01151e+006 7.71563e+006 6.59956e+006 5.6278e+006 4.77076e+006 4.02019e+006 3.3919e+006 2.88868e+006 2.47541e+006 2.12278e+006 1.82158e+006 1.56401e+006 1.3435e+006 1.1545e+006 992323 853036 733308 630330 541720 465456 399815 343323 294718 252913 216971 186083 1.11184e+006 
1993  1.43113e+007 1.22783e+007 1.05227e+007 9.01148e+006 7.7154e+006 6.59831e+006 5.62264e+006 4.75434e+006 3.98054e+006 3.32031e+006 2.79229e+006 2.3793e+006 2.04109e+006 1.75305e+006 1.50728e+006 1.29716e+006 1.11715e+006 962629 829748 715295 616589 531384 457790 394208 339281 291845 250899 215579 185135 1.1088e+006 
1994  1.42809e+007 1.22564e+007 1.05153e+007 9.01145e+006 7.7152e+006 6.59739e+006 5.61934e+006 4.74499e+006 3.95881e+006 3.27824e+006 2.72487e+006 2.29287e+006 1.956e+006 1.68077e+006 1.44666e+006 1.24696e+006 1.07612e+006 929540 803414 694622 600583 519163 448590 387381 334286 288242 248338 213784 183895 1.10517e+006 
1995  1.42455e+007 1.22304e+007 1.04965e+007 9.00502e+006 7.715e+006 6.59647e+006 5.61623e+006 4.737e+006 3.94268e+006 3.25067e+006 2.6816e+006 2.23033e+006 1.87907e+006 1.60589e+006 1.3831e+006 1.19367e+006 1.03199e+006 893447 774283 671420 582353 505038 437798 379253 328252 283827 245154 211521 182310 1.1008e+006 
1996  1.4205e+007 1.22001e+007 1.04743e+007 8.98892e+006 7.70932e+006 6.59552e+006 5.61303e+006 4.72899e+006 3.92741e+006 3.22744e+006 2.65005e+006 2.18759e+006 1.82189e+006 1.53793e+006 1.3176e+006 1.1381e+006 985397 854852 742707 645917 562026 489056 425408 369782 321117 278530 241278 208727 180324 1.09548e+006 
1997  1.41595e+007 1.21654e+007 1.04483e+007 8.96983e+006 7.69534e+006 6.58986e+006 5.60973e+006 4.72074e+006 3.91186e+006 3.20465e+006 2.62188e+006 2.15437e+006 1.78096e+006 1.48632e+006 1.258e+006 1.08113e+006 937078 814334 709127 618427 539808 471335 411466 358968 312848 272299 236652 205342 177885 1.08901e+006 
1998  1.41092e+007 1.21264e+007 1.04185e+007 8.94756e+006 7.67881e+006 6.57709e+006 5.60234e+006 4.71224e+006 3.89588e+006 3.18141e+006 2.59391e+006 2.12383e+006 1.74781e+006 1.44808e+006 1.21195e+006 1.02919e+006 887769 772516 674047 589336 515975 452058 396080 346856 303448 265110 231234 201320 174943 1.08117e+006 
1999  1.40545e+007 1.20833e+007 1.03851e+007 8.92206e+006 7.65955e+006 6.56211e+006 5.58885e+006 4.70016e+006 3.87946e+006 3.15759e+006 2.56544e+006 2.0934e+006 1.71683e+006 1.41623e+006 1.17693e+006 988518 842776 730026 637998 559076 490861 431465 379410 333541 292961 256967 225005 196626 171458 1.07172e+006 
2000  1.39959e+007 1.20365e+007 1.03483e+007 8.89342e+006 7.63752e+006 6.54478e+006 5.57342e+006 4.68281e+006 3.85987e+006 3.13321e+006 2.53637e+006 2.06252e+006 1.68595e+006 1.38619e+006 1.14718e+006 956953 807146 691229 601512 528099 464835 409844 361664 319163 281468 247910 217970 191243 167402 1.06044e+006 
2001  1.39336e+007 1.19863e+007 1.03082e+007 8.86179e+006 7.61279e+006 6.52506e+006 5.55592e+006 4.66368e+006 3.83573e+006 3.10604e+006 2.50671e+006 2.03109e+006 1.6547e+006 1.35625e+006 1.11894e+006 929750 779058 660234 568185 496852 438279 387508 343088 303901 269092 238011 210165 185179 162761 1.0471e+006 
2002  1.38678e+007 1.19329e+007 1.02651e+007 8.82742e+006 7.58551e+006 6.50301e+006 5.53632e+006 4.64266e+006 3.80989e+006 3.07497e+006 2.47466e+006 1.99913e+006 1.62301e+006 1.32604e+006 1.09084e+006 903834 754591 635492 541365 468303 411569 364781 323949 287966 255987 227374 201651 178462 157541 1.03151e+006 
2003  1.37984e+007 1.18765e+007 1.02194e+007 8.79054e+006 7.55587e+006 6.47876e+006 5.51466e+006 4.61971e+006 3.78225e+006 3.04231e+006 2.43935e+006 1.96518e+006 1.59087e+006 1.2955e+006 1.06256e+006 878078 731223 613763 519742 445193 387164 341978 304520 271582 242330 216131 192519 171148 151769 1.01351e+006 
2004  1.37254e+007 1.18172e+007 1.01712e+007 8.75137e+006 7.52408e+006 6.45246e+006 5.49104e+006 4.59484e+006 3.75275e+006 3.00793e+006 2.4026e+006 1.92856e+006 1.55712e+006 1.26461e+006 1.03406e+006 852224 708033 592977 500633 426410 367310 321141 285066 254983 228314 204434 182881 163314 145491 992982 
2005  1.36485e+007 1.17546e+007 1.01203e+007 8.71e+006 7.49031e+006 6.42429e+006 5.46557e+006 4.56809e+006 3.72134e+006 2.97173e+006 2.36428e+006 1.89069e+006 1.52122e+006 1.23245e+006 1.00529e+006 826224 684805 572374 482329 409726 351066 304120 267286 238390 214135 192447 172866 155055 138773 969870 
2006  1.35673e+007 1.16887e+007 1.00668e+007 8.66641e+006 7.45466e+006 6.39439e+006 5.4384e+006 4.53956e+006 3.68804e+006 2.93366e+006 2.32428e+006 1.85147e+006 1.48429e+006 1.19858e+006 975541 800054 661499 551778 464210 393733 336581 290119 252715 223224 199981 180336 162615 146483 131698 944183 
2007  1.34815e+007 1.16192e+007 1.00103e+007 8.62051e+006 7.4171e+006 6.36284e+006 5.40964e+006 4.50934e+006 3.65289e+006 2.89371e+006 2.28258e+006 1.81082e+006 1.44626e+006 1.16391e+006 944469 773135 638098 531161 446133 377921 322688 277593 240675 210759 187044 168260 152268 137715 124360 916004 
2008  1.33907e+007 1.15457e+007 9.95077e+006 8.57213e+006 7.37754e+006 6.32962e+006 5.37933e+006 4.47747e+006 3.61589e+006 2.85186e+006 2.23912e+006 1.76869e+006 1.40706e+006 1.12837e+006 912795 745208 614138 510504 428070 362170 308966 265576 229876 200423 176386 157221 141960 128873 116861 885482 
2009  1.32944e+007 1.1468e+007 9.88785e+006 8.52109e+006 7.33585e+006 6.29463e+006 5.34743e+006 4.44394e+006 3.57705e+006 2.80805e+006 2.19383e+006 1.72501e+006 1.36663e+006 1.09191e+006 880462 716843 589418 489436 410008 346459 295317 253716 219512 191132 167521 148109 132537 120071 109302 852833 
2010  1.31921e+007 1.13856e+007 9.82126e+006 8.46716e+006 7.29187e+006 6.25777e+006 5.31386e+006 4.4087e+006 3.53629e+006 2.76225e+006 2.14668e+006 1.67975e+006 1.32493e+006 1.05449e+006 847433 688004 564397 467803 391650 330777 281723 241934 209292 182212 159538 140511 124746 112023 101782 818330 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
