CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Tue Oct 15 18:12:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=936)

Prefix for the input parameter filenames : EM

Random number seed : 23562

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 0 2.92963e-005 0.158495
1400 3886 0 2.35274e-005 0.0914284
1450 2772 0 1.95267e-005 0.0541285
1500 1934 0 1.68333e-005 0.0325558
1550 1300 0 1.50485e-005 0.0195633
1600 826 0 1.38321e-005 0.0114254
1650 490 0 1.30162e-005 0.00637796
1700 266 0 1.24828e-005 0.00332044
1750 132 0 1.21412e-005 0.00160265
1800 58 0 1.19251e-005 0.000691661
1850 24 0 1.17885e-005 0.000282926
1900 8 0 1.16987e-005 9.35903e-005
1950 2 0 1.16297e-005 2.32595e-005
2000 0 0 1.15551e-005 0

total neg_log_likelihood: 39.4768


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.67798e-015 0
200 0 0 5.51514e-013 0
250 2 0 7.84226e-012 1.56846e-011
300 28 0 1.51806e-010 4.25057e-009
350 338 0 2.10509e-009 7.11522e-007
400 2596 0 2.04062e-008 5.29744e-005
450 13080 0 1.55672e-007 0.00203619
500 43468 0 8.88862e-007 0.0386371
550 101422 1 3.70469e-006 1.3546
600 180382 0 1.14566e-005 2.06658
650 255904 2 2.70832e-005 3.75197
700 293398 19 5.05961e-005 2.92934
750 278302 12 7.71777e-005 4.66132
800 229716 23 9.95156e-005 2.49068
850 175798 21 0.000112848 2.47847
900 130724 13 0.000117084 2.39089
950 96182 12 0.000114756 2.20907
1000 70174 11 0.0001084 2.78961
1050 50456 7 9.95432e-005 2.25012
1100 35360 3 8.90024e-005 1.49937
1150 24054 2 7.73363e-005 1.31193
1200 16060 0 6.51429e-005 1.04623
1250 10754 1 5.3248e-005 1.13011
1300 7362 0 4.2549e-005 0.313253
1350 5182 0 3.36964e-005 0.174617
1400 3714 0 2.7015e-005 0.100335
1450 2662 0 2.22915e-005 0.0593406
1500 1866 0 1.90567e-005 0.0355601
1550 1256 0 1.68823e-005 0.0212044
1600 798 0 1.53776e-005 0.0122715
1650 470 0 1.43531e-005 0.006746
1700 254 0 1.36741e-005 0.00347326
1750 126 0 1.32343e-005 0.00166753
1800 56 0 1.29536e-005 0.000725406
1850 22 0 1.27754e-005 0.00028106
1900 8 0 1.26587e-005 0.00010127
1950 2 0 1.25708e-005 2.51417e-005
2000 0 0 1.24793e-005 0

total neg_log_likelihood: 35.1306


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43013e-014 0
250 2 0 7.52307e-013 1.50457e-012
300 30 0 2.63849e-011 7.91547e-010
350 342 0 4.84045e-010 1.65543e-007
400 2546 0 4.81317e-009 1.22543e-005
450 12914 0 3.71916e-008 0.000480293
500 45438 0 2.42794e-007 0.0110321
550 110634 0 1.21076e-006 0.133951
600 193100 0 4.5423e-006 0.877121
650 259840 5 1.29967e-005 2.07952
700 288924 12 2.90803e-005 2.84758
750 275666 12 5.23074e-005 2.3837
800 231594 17 7.77977e-005 2.3697
850 178066 16 9.88082e-005 2.38493
900 131090 8 0.000111171 3.74457
950 95240 12 0.000114827 2.21843
1000 68874 9 0.000112084 2.1275
1050 49434 5 0.000105291 1.74434
1100 34952 4 9.58968e-005 1.69182
1150 24134 3 8.47073e-005 1.69084
1200 16262 2 7.24274e-005 1.5436
1250 10830 0 5.99846e-005 0.649653
1300 7284 0 4.84326e-005 0.352792
1350 5028 0 3.8608e-005 0.194125
1400 3564 1 3.10183e-005 2.31281
1450 2550 0 2.5549e-005 0.0651509
1500 1794 0 2.17421e-005 0.0390058
1550 1212 0 1.91496e-005 0.0232095
1600 770 0 1.7333e-005 0.0133465
1650 454 0 1.60823e-005 0.00730142
1700 246 0 1.52459e-005 0.00375051
1750 120 0 1.47e-005 0.00176401
1800 54 0 1.43499e-005 0.000774902
1850 22 0 1.41271e-005 0.000310799
1900 8 0 1.39818e-005 0.000111855
1950 2 0 1.38735e-005 2.77473e-005
2000 0 0 1.37627e-005 0

total neg_log_likelihood: 31.5133


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.516e-012 0
200 0 0 1.04669e-011 0
250 2 0 6.71474e-011 1.34295e-010
300 28 0 8.81631e-010 2.46857e-008
350 338 0 1.11698e-008 3.77541e-006
400 2596 0 1.03207e-007 0.000267924
450 13080 0 6.79325e-007 0.00888557
500 43468 0 3.16786e-006 0.137701
550 101422 2 1.06647e-005 1.61783
600 180382 5 2.67491e-005 1.74342
650 255904 13 5.18423e-005 2.21049
700 293398 20 8.05688e-005 2.7166
750 278302 28 0.000104281 2.60616
800 229716 35 0.000117241 3.80214
850 175798 23 0.000119592 2.58033
900 130724 15 0.000114815 2.27846
950 96182 19 0.000106245 5.39862
1000 70174 10 9.58758e-005 2.76964
1050 50456 1 8.47319e-005 2.82249
1100 35360 6 7.33596e-005 3.45413
1150 24054 1 6.21066e-005 1.0925
1200 16060 0 5.12873e-005 0.823695
1250 10754 0 4.13621e-005 0.444817
1300 7362 0 3.2821e-005 0.241632
1350 5182 0 2.59766e-005 0.134613
1400 3714 0 2.09313e-005 0.0777397
1450 2662 0 1.74268e-005 0.0463905
1500 1866 0 1.50628e-005 0.0281073
1550 1256 0 1.34938e-005 0.0169483
1600 798 0 1.24231e-005 0.00991367
1650 470 0 1.17042e-005 0.00550102
1700 254 1 1.12341e-005 5.86206
1750 126 0 1.0933e-005 0.00137756
1800 56 0 1.07425e-005 0.000601582
1850 22 0 1.06221e-005 0.000233687
1900 8 0 1.0543e-005 8.43441e-005
1950 2 0 1.0482e-005 2.09642e-005
2000 0 0 1.04163e-005 0

total neg_log_likelihood: 42.9334


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69879e-015 0
200 0 0 5.86174e-013 0
250 2 0 8.44704e-012 1.6894e-011
300 30 0 1.61081e-010 4.83244e-009
350 342 0 2.23754e-009 7.65237e-007
400 2546 0 2.17027e-008 5.52551e-005
450 12914 0 1.65322e-007 0.00213496
500 45438 0 9.40845e-007 0.0427501
550 110634 0 3.91119e-006 0.432711
600 193100 3 1.20783e-005 1.58348
650 259840 9 2.85171e-005 2.18637
700 288924 12 5.31395e-005 2.56454
750 275666 27 8.06235e-005 3.04962
800 231594 29 0.000102961 3.12635
850 178066 15 0.000115034 3.08856
900 131090 19 0.000117001 2.80161
950 95240 10 0.000112029 2.09998
1000 68874 4 0.000103288 2.44378
1050 49434 1 9.27221e-005 3.06126
1100 34952 1 8.13144e-005 1.79759
1150 24134 1 6.9609e-005 1.16117
1200 16262 1 5.80447e-005 1.0016
1250 10830 1 4.71878e-005 1.18231
1300 7284 0 3.76464e-005 0.274222
1350 5028 0 2.98454e-005 0.150065
1400 3564 0 2.39867e-005 0.0854897
1450 2550 0 1.9849e-005 0.0506155
1500 1794 0 1.70137e-005 0.0305229
1550 1212 0 1.51058e-005 0.0183083
1600 770 0 1.37837e-005 0.0106135
1650 454 0 1.28825e-005 0.00584867
1700 246 0 1.22848e-005 0.00302209
1750 120 0 1.18975e-005 0.00142771
1800 54 0 1.16503e-005 0.000629118
1850 22 0 1.14933e-005 0.000252854
1900 8 0 1.13907e-005 9.11261e-005
1950 2 0 1.13134e-005 2.2627e-005
2000 0 0 1.12327e-005 0

total neg_log_likelihood: 32.257


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52068e-012 0
200 0 0 1.05992e-011 0
250 2 0 6.82002e-011 1.364e-010
300 30 0 8.85751e-010 2.65725e-008
350 342 0 1.12352e-008 3.84242e-006
400 2546 0 1.03947e-007 0.00026465
450 12914 0 6.81845e-007 0.00880536
500 45438 0 3.15776e-006 0.143483
550 110634 0 1.05506e-005 1.16726
600 193100 2 2.63074e-005 2.52252
650 259840 8 5.08345e-005 3.16639
700 288924 15 7.90472e-005 3.81118
750 275666 28 0.000102775 2.58992
800 231594 30 0.000116557 2.78377
850 178066 35 0.000120392 6.29396
900 131090 18 0.000117359 2.5794
950 95240 14 0.000110375 2.76792
1000 68874 4 0.000101145 2.38004
1050 49434 10 9.05413e-005 4.59355
1100 34952 1 7.90745e-005 1.74723
1150 24134 1 6.71412e-005 1.13771
1200 16262 2 5.51897e-005 1.80691
1250 10830 1 4.38905e-005 1.21904
1300 7284 1 3.39756e-005 1.64388
1350 5028 1 2.59536e-005 2.16689
1400 3564 0 2.00306e-005 0.0713897
1450 2550 0 1.59383e-005 0.0406429
1500 1794 0 1.32075e-005 0.0236944
1550 1212 0 1.14208e-005 0.0138421
1600 770 0 1.0224e-005 0.00787252
1650 454 0 9.43568e-006 0.00428382
1700 246 0 8.92879e-006 0.00219649
1750 120 0 8.60844e-006 0.00103302
1800 54 0 8.40759e-006 0.000454012
1850 22 0 8.28084e-006 0.000182179
1900 8 0 8.19642e-006 6.55717e-005
1950 2 0 8.12907e-006 1.62582e-005
2000 0 0 8.05438e-006 0

total neg_log_likelihood: 44.6958


Output quantities start here

* Scalar parameter values
initialization.B0 194871

* Nuisance q's

* B0
194871

* R0
1.41391e+007

* SSBs
SSB 194871 193468 190088 186373 182359 178114 173728 169298 164917 160667 156612 152785 149198 145850 142734 139841 137159 134677 132383 130265 128312 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41391e+007 1.41391e+007 1.41282e+007 1.41011e+007 1.40704e+007 1.4036e+007 1.3998e+007 1.39571e+007 1.39139e+007 1.38692e+007 1.38238e+007 1.37785e+007 1.37338e+007 1.36901e+007 1.36477e+007 1.36066e+007 1.35671e+007 1.35292e+007 1.3493e+007 1.34585e+007 1.34257e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999224 0.997312 0.995139 0.992703 0.990021 0.987128 0.984073 0.980911 0.9777 0.974494 0.971333 0.968243 0.96524 0.962338 0.959543 0.956862 0.954301 0.951861 0.949543 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0380113 0.0390989 0.0401885 0.0412508 0.0422643 0.0432134 0.0440878 0.0448817 0.0455944 0.0462299 0.0467954 0.0472988 0.0477485 0.0481531 0.0485209 0.0488599 0.0491761 0.0494748 0.0497603 0.0500358 
LL2 0 0.0380113 0.0390989 0.0401885 0.0412508 0.0422643 0.0432134 0.0440878 0.0448817 0.0455944 0.0462299 0.0467954 0.0472988 0.0477485 0.0481531 0.0485209 0.0488599 0.0491761 0.0494748 0.0497603 0.0500358 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31241e+007 1.12396e+007 9.6258e+006 8.24368e+006 7.06001e+006 6.0463e+006 5.17814e+006 4.43464e+006 3.79789e+006 3.25257e+006 2.78555e+006 2.38559e+006 2.04306e+006 1.7497e+006 1.49847e+006 1.28332e+006 1.09905e+006 941244 806095 690352 591228 506337 433634 371371 318048 272381 233271 199777 171092 1.02048e+006 
1991  1.31241e+007 1.12396e+007 9.62576e+006 8.2434e+006 7.05838e+006 6.03967e+006 5.15905e+006 4.39576e+006 3.74189e+006 3.19554e+006 2.73704e+006 2.3449e+006 2.0094e+006 1.72224e+006 1.47638e+006 1.26578e+006 1.08533e+006 930652 798033 684299 586747 503064 431278 369697 316875 271571 232719 199406 170846 1.01936e+006 
1992  1.31139e+007 1.12396e+007 9.62575e+006 8.24332e+006 7.05781e+006 6.03647e+006 5.14625e+006 4.35953e+006 3.6692e+006 3.09182e+006 2.63167e+006 2.25526e+006 1.93418e+006 1.65998e+006 1.42554e+006 1.22484e+006 1.0528e+006 905169 778342 669294 575469 494706 425169 365295 313746 269378 231204 198373 170152 1.0168e+006 
1993  1.30888e+007 1.12309e+007 9.62575e+006 8.24331e+006 7.0577e+006 6.03574e+006 5.14279e+006 4.34707e+006 3.6363e+006 3.02864e+006 2.54338e+006 2.16602e+006 1.85823e+006 1.59618e+006 1.37265e+006 1.18158e+006 1.01789e+006 877375 756515 652388 562557 484982 417948 360007 309930 266662 229298 197055 169253 1.01395e+006 
1994  1.30603e+007 1.12094e+007 9.61828e+006 8.2433e+006 7.05763e+006 6.03541e+006 5.14145e+006 4.34252e+006 3.6233e+006 2.99843e+006 2.48862e+006 2.09105e+006 1.78278e+006 1.53193e+006 1.31862e+006 1.13671e+006 981126 847642 732792 633717 548065 473890 409579 353782 305365 263363 226948 195405 168111 1.01068e+006 
1995  1.30283e+007 1.1185e+007 9.59987e+006 8.23689e+006 7.05757e+006 6.03513e+006 5.14047e+006 4.33984e+006 3.61699e+006 2.98477e+006 2.46114e+006 2.04385e+006 1.71929e+006 1.46827e+006 1.26435e+006 1.09101e+006 943114 816430 707498 613493 532115 461485 400067 346594 300011 259432 224105 193378 166687 1.00684e+006 
1996  1.29931e+007 1.11576e+007 9.57896e+006 8.22112e+006 7.05204e+006 6.03487e+006 5.13959e+006 4.33755e+006 3.61239e+006 2.97681e+006 2.44741e+006 2.01923e+006 1.67883e+006 1.41464e+006 1.21073e+006 1.04524e+006 904503 784257 681026 591995 514889 447873 389461 338448 293846 254835 220726 190932 164942 1.00228e+006 
1997  1.29551e+007 1.11275e+007 9.55551e+006 8.2032e+006 7.03849e+006 6.02995e+006 5.13876e+006 4.33545e+006 3.60829e+006 2.97045e+006 2.43856e+006 2.00608e+006 1.65709e+006 1.38014e+006 1.16554e+006 1.00014e+006 865941 751666 653812 569556 496628 433211 377853 329388 286877 249554 216783 188032 162841 996836 
1998  1.2915e+007 1.1095e+007 9.52969e+006 8.18311e+006 7.02311e+006 6.01819e+006 5.13402e+006 4.33352e+006 3.60453e+006 2.96472e+006 2.43122e+006 1.9971e+006 1.64492e+006 1.36117e+006 1.13625e+006 962129 828040 719196 626313 546544 477612 417703 365377 319493 279142 243596 212263 184655 160356 990342 
1999  1.28735e+007 1.10606e+007 9.50185e+006 8.161e+006 7.00587e+006 6.00488e+006 5.12351e+006 4.3284e+006 3.60112e+006 2.95952e+006 2.42462e+006 1.98954e+006 1.63632e+006 1.3502e+006 1.11987e+006 937349 796101 687351 598973 523336 458147 401583 352204 308876 270707 236993 207171 180788 157464 982626 
2000  1.28314e+007 1.10251e+007 9.47244e+006 8.13715e+006 6.98691e+006 5.99e+006 5.11174e+006 4.31855e+006 3.59525e+006 2.95482e+006 2.41865e+006 1.98276e+006 1.62901e+006 1.34226e+006 1.11015e+006 923303 775189 660524 572207 500303 438550 385109 338532 297681 261668 229801 201534 176436 154156 973525 
2001  1.27893e+007 1.0989e+007 9.442e+006 8.11196e+006 6.96646e+006 5.97366e+006 5.09869e+006 4.30775e+006 3.58563e+006 2.94832e+006 2.41329e+006 1.97664e+006 1.62247e+006 1.33549e+006 1.10302e+006 914824 763214 642899 549664 477787 419127 368544 324576 286075 252148 222102 195400 171622 150437 962893 
2002  1.27478e+007 1.0953e+007 9.41109e+006 8.08589e+006 6.94487e+006 5.95607e+006 5.08444e+006 4.29596e+006 3.57539e+006 2.93894e+006 2.40663e+006 1.97116e+006 1.6166e+006 1.32944e+006 1.09692e+006 908532 755889 632728 534817 458827 400160 352144 310557 274239 242286 213999 188838 166388 146325 950607 
2003  1.27073e+007 1.09174e+007 9.38023e+006 8.05941e+006 6.92253e+006 5.93752e+006 5.06915e+006 4.28326e+006 3.56447e+006 2.92921e+006 2.39777e+006 1.96475e+006 1.61134e+006 1.32401e+006 1.09147e+006 903143 750410 626443 526197 446315 384192 336141 296687 262357 232235 205610 181935 160791 141856 936578 
2004  1.26679e+007 1.08827e+007 9.3498e+006 8.03298e+006 6.89984e+006 5.91832e+006 5.05308e+006 4.26976e+006 3.55291e+006 2.91908e+006 2.38876e+006 1.95665e+006 1.6054e+006 1.31916e+006 1.08659e+006 898333 745709 621714 520830 439017 373638 322671 283162 250608 222150 197064 174791 154905 137078 920759 
2005  1.26298e+007 1.08489e+007 9.32006e+006 8.00692e+006 6.87719e+006 5.89885e+006 5.0365e+006 4.25565e+006 3.54078e+006 2.90852e+006 2.37951e+006 1.9485e+006 1.59815e+006 1.3138e+006 1.08222e+006 894017 741509 617648 516769 434444 367458 313755 271777 239157 212182 188492 167516 148815 132055 903152 
2006  1.25931e+007 1.08163e+007 9.29116e+006 7.98144e+006 6.85487e+006 5.87941e+006 5.01969e+006 4.24116e+006 3.52823e+006 2.8976e+006 2.37e+006 1.94023e+006 1.59091e+006 1.30741e+006 1.07747e+006 890147 737738 614012 513272 430970 363567 308520 264234 229517 202469 180022 160220 142614 126859 883811 
2007  1.25579e+007 1.07849e+007 9.26322e+006 7.95669e+006 6.83304e+006 5.86026e+006 5.00294e+006 4.22653e+006 3.51545e+006 2.88642e+006 2.36028e+006 1.93182e+006 1.58363e+006 1.30107e+006 1.0719e+006 885989 734356 610747 510145 427975 360603 305211 259796 223126 194293 171770 153012 136398 121570 862846 
2008  1.25243e+007 1.07548e+007 9.23631e+006 7.93276e+006 6.81184e+006 5.84153e+006 4.98644e+006 4.21198e+006 3.5026e+006 2.87512e+006 2.35042e+006 1.92328e+006 1.57628e+006 1.29474e+006 1.06641e+006 881179 730750 607814 507333 425294 358043 302684 256982 219358 188868 164823 145991 130257 116267 840415 
2009  1.24923e+007 1.0726e+007 9.21051e+006 7.90972e+006 6.79133e+006 5.82335e+006 4.97032e+006 4.19766e+006 3.48985e+006 2.86381e+006 2.34049e+006 1.91466e+006 1.56885e+006 1.28836e+006 1.06093e+006 876445 726617 604704 504803 422881 355750 300500 254828 216963 185666 160212 140081 124275 111029 816724 
2010  1.24619e+007 1.06986e+007 9.18586e+006 7.88762e+006 6.7716e+006 5.80576e+006 4.95467e+006 4.1837e+006 3.47736e+006 2.85264e+006 2.33062e+006 1.90603e+006 1.56139e+006 1.28194e+006 1.05544e+006 871738 722557 601167 502133 420708 353685 298541 252964 215128 183627 157487 136156 119240 105928 792014 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
