CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Tue Oct 15 18:12:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=15048)

Prefix for the input parameter filenames : TR

Random number seed : 23560

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
950 97934 11 0.000126252 2.20362
1000 71728 5 0.000118438 2.5853
1050 51120 6 0.000107319 1.85199
1100 35200 6 9.38051e-005 2.71415
1150 23658 1 7.89061e-005 1.24255
1200 15864 1 6.38398e-005 1.00005
1250 10828 2 4.99979e-005 2.46181
1300 7580 0 3.84624e-005 0.291551
1350 5410 0 2.96393e-005 0.160351
1400 3886 0 2.34285e-005 0.0910442
1450 2772 0 1.92697e-005 0.0534161
1500 1934 0 1.65324e-005 0.0319739
1550 1300 0 1.4743e-005 0.019166
1600 826 0 1.3531e-005 0.0111767
1650 490 0 1.27206e-005 0.00623313
1700 266 0 1.21918e-005 0.00324305
1750 132 0 1.18536e-005 0.00156469
1800 58 0 1.164e-005 0.000675126
1850 24 0 1.15055e-005 0.000276133
1900 8 0 1.14178e-005 9.1343e-005
1950 2 0 1.13513e-005 2.27026e-005
2000 0 0 1.12795e-005 0

total neg_log_likelihood: 38.426


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.92709e-015 0
200 0 0 4.69645e-013 0
250 2 0 6.7578e-012 1.35156e-011
300 28 0 1.28377e-010 3.59456e-009
350 338 0 1.72977e-009 5.84663e-007
400 2596 0 1.67003e-008 4.33539e-005
450 13080 0 1.27018e-007 0.00166139
500 43468 0 7.19841e-007 0.0312901
550 101422 1 2.98787e-006 1.49694
600 180382 0 9.31722e-006 1.68067
650 255904 2 2.26268e-005 2.97109
700 293398 19 4.41996e-005 3.62067
750 278302 12 7.12457e-005 3.97009
800 229716 23 9.72133e-005 2.50017
850 175798 21 0.000116013 2.454
900 130724 13 0.000125576 2.59079
950 96182 12 0.000127165 2.17047
1000 70174 11 0.000122835 2.42739
1050 50456 7 0.00011406 2.02962
1100 35360 3 0.000101871 1.54928
1150 24054 2 8.73017e-005 1.30923
1200 16060 0 7.17196e-005 1.15186
1250 10754 1 5.68127e-005 1.10364
1300 7362 0 4.40161e-005 0.324054
1350 5182 0 3.40018e-005 0.176201
1400 3714 0 2.68252e-005 0.0996301
1450 2662 0 2.19476e-005 0.0584252
1500 1866 0 1.86906e-005 0.0348771
1550 1256 0 1.65336e-005 0.0207664
1600 798 0 1.50494e-005 0.0120095
1650 470 0 1.40411e-005 0.00659936
1700 254 0 1.33734e-005 0.00339687
1750 126 0 1.2941e-005 0.00163058
1800 56 0 1.26653e-005 0.000709263
1850 22 0 1.24909e-005 0.000274802
1900 8 0 1.23781e-005 9.9025e-005
1950 2 0 1.22947e-005 2.45895e-005
2000 0 0 1.22088e-005 0

total neg_log_likelihood: 33.7976


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.22173e-014 0
250 2 0 6.4379e-013 1.28764e-012
300 30 0 2.15667e-011 6.46999e-010
350 342 0 3.69602e-010 1.26404e-007
400 2546 0 3.60936e-009 9.18943e-006
450 12914 0 2.80493e-008 0.000362228
500 45438 0 1.81653e-007 0.00825397
550 110634 0 8.98841e-007 0.0994424
600 193100 0 3.39188e-006 0.654974
650 259840 5 9.98376e-006 2.61532
700 288924 12 2.3496e-005 3.79293
750 275666 12 4.50759e-005 2.1757
800 231594 17 7.17133e-005 2.34499
850 178066 16 9.68791e-005 2.35689
900 131090 8 0.000114803 3.9635
950 95240 12 0.000123514 2.17063
1000 68874 9 0.000124174 2.03826
1050 49434 5 0.000118714 1.80796
1100 34952 4 0.000108599 1.63822
1150 24134 3 9.49874e-005 1.5953
1200 16262 2 7.93796e-005 1.47334
1250 10830 0 6.37392e-005 0.690317
1300 7284 0 4.98713e-005 0.363272
1350 5028 0 3.87542e-005 0.19486
1400 3564 1 3.06408e-005 2.32372
1450 2550 0 2.50455e-005 0.0638668
1500 1794 0 2.12589e-005 0.0381389
1550 1212 0 1.87222e-005 0.0226915
1600 770 0 1.69545e-005 0.0130551
1650 454 0 1.57391e-005 0.00714561
1700 246 0 1.49261e-005 0.00367185
1750 120 0 1.43952e-005 0.00172744
1800 54 0 1.40549e-005 0.000758969
1850 22 0 1.38391e-005 0.000304463
1900 8 0 1.37003e-005 0.000109603
1950 2 0 1.35997e-005 2.71995e-005
2000 0 0 1.34988e-005 0

total neg_log_likelihood: 32.4597


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28019e-012 0
200 0 0 9.01121e-012 0
250 2 0 5.90816e-011 1.18163e-010
300 28 0 7.72487e-010 2.16297e-008
350 338 0 9.65882e-009 3.26468e-006
400 2596 0 8.9067e-008 0.000231218
450 13080 0 5.86305e-007 0.00766888
500 43468 0 2.73465e-006 0.11887
550 101422 2 9.24603e-006 1.75944
600 180382 5 2.35503e-005 1.80323
650 255904 13 4.70967e-005 2.24412
700 293398 20 7.66524e-005 2.56414
750 278302 28 0.000104752 2.61106
800 229716 35 0.000124335 3.37553
850 175798 23 0.000133105 2.49368
900 130724 15 0.000132977 2.44988
950 96182 19 0.000126823 4.01381
1000 70174 10 0.000116714 2.26516
1050 50456 1 0.000103973 3.58874
1100 35360 6 8.95974e-005 2.82853
1150 24054 1 7.45178e-005 1.20886
1200 16060 0 5.97688e-005 0.959916
1250 10754 0 4.65224e-005 0.500314
1300 7362 0 3.56573e-005 0.262513
1350 5182 0 2.74404e-005 0.142198
1400 3714 0 2.1705e-005 0.0806131
1450 2662 0 1.78873e-005 0.0476165
1500 1866 0 1.53846e-005 0.0287079
1550 1256 0 1.3753e-005 0.0172739
1600 798 0 1.26492e-005 0.0100942
1650 470 0 1.19118e-005 0.00559856
1700 254 1 1.14308e-005 5.84476
1750 126 0 1.11231e-005 0.00140152
1800 56 0 1.09289e-005 0.000612021
1850 22 0 1.08066e-005 0.000237746
1900 8 0 1.07271e-005 8.58169e-005
1950 2 0 1.06669e-005 2.13338e-005
2000 0 0 1.06023e-005 0

total neg_log_likelihood: 41.2349


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.97793e-015 0
200 0 0 5.0466e-013 0
250 2 0 7.36912e-012 1.47382e-011
300 30 0 1.37619e-010 4.12858e-009
350 342 0 1.85025e-009 6.32784e-007
400 2546 0 1.78581e-008 4.54667e-005
450 12914 0 1.3552e-007 0.0017501
500 45438 0 7.64501e-007 0.0347374
550 110634 0 3.16225e-006 0.349853
600 193100 3 9.85349e-006 1.76463
650 259840 9 2.39715e-005 2.56799
700 288924 12 4.6964e-005 2.26275
750 275666 27 7.58371e-005 3.38266
800 231594 29 0.000103271 3.11094
850 178066 15 0.000122295 3.46341
900 131090 19 0.000130574 2.49546
950 95240 10 0.000129856 2.32116
1000 68874 4 0.000122974 3.10188
1050 49434 1 0.000112022 3.8263
1100 34952 1 9.83529e-005 2.20292
1150 24134 1 8.30773e-005 1.30935
1200 16262 1 6.74584e-005 1.00439
1250 10830 1 5.29725e-005 1.12932
1300 7284 0 4.08082e-005 0.297253
1350 5028 0 3.14376e-005 0.158071
1400 3564 0 2.47979e-005 0.0883808
1450 2550 0 2.03201e-005 0.0518167
1500 1794 0 1.73448e-005 0.0311168
1550 1212 0 1.53803e-005 0.0186411
1600 770 0 1.40306e-005 0.0108036
1650 454 0 1.31141e-005 0.00595385
1700 246 0 1.25075e-005 0.00307687
1750 120 0 1.21147e-005 0.00145377
1800 54 0 1.18643e-005 0.000640677
1850 22 0 1.1706e-005 0.000257534
1900 8 0 1.16038e-005 9.28309e-005
1950 2 0 1.15286e-005 2.30574e-005
2000 0 0 1.14514e-005 0

total neg_log_likelihood: 34.9971


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.2963e-012 0
200 0 0 9.2393e-012 0
250 2 0 6.09185e-011 1.21837e-010
300 30 0 7.87145e-010 2.36143e-008
350 342 0 9.83598e-009 3.36391e-006
400 2546 0 9.07558e-008 0.000231064
450 12914 0 5.9513e-007 0.00768551
500 45438 0 2.75614e-006 0.125234
550 110634 0 9.25263e-006 1.02366
600 193100 2 2.34736e-005 2.20325
650 259840 8 4.6993e-005 2.7968
700 288924 15 7.7005e-005 3.61375
750 275666 28 0.00010654 2.62041
800 231594 30 0.00012864 2.62297
850 178066 35 0.00014059 4.46204
900 131090 18 0.000143661 2.38737
950 95240 14 0.000140114 2.26019
1000 68874 4 0.000131559 3.42329
1050 49434 10 0.000119067 3.26474
1100 34952 1 0.000103618 2.33481
1150 24134 1 8.6344e-005 1.34962
1200 16262 2 6.87193e-005 1.58841
1250 10830 1 5.25007e-005 1.13315
1300 7284 1 3.90654e-005 1.54136
1350 5028 1 2.89147e-005 2.07374
1400 3564 0 2.18874e-005 0.0780075
1450 2550 0 1.72695e-005 0.0440375
1500 1794 0 1.42888e-005 0.0256343
1550 1212 0 1.23778e-005 0.0150019
1600 770 0 1.1109e-005 0.00855399
1650 454 0 1.02765e-005 0.00466557
1700 246 0 9.74203e-006 0.00239655
1750 120 0 9.40437e-006 0.00112853
1800 54 0 9.19293e-006 0.00049642
1850 22 0 9.06014e-006 0.000199324
1900 8 0 8.97294e-006 7.17839e-005
1950 2 0 8.905e-006 1.78101e-005
2000 0 0 8.83031e-006 0

total neg_log_likelihood: 41.0129


Output quantities start here

* Scalar parameter values
initialization.B0 241363

* Nuisance q's

* B0
241363

* R0
1.75124e+007

* SSBs
SSB 241363 239960 236433 232214 227305 221746 215610 208989 201979 194677 187160 179483 171682 163778 155789 147728 139607 131438 123230 114994 106741 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.75124e+007 1.75124e+007 1.75014e+007 1.74734e+007 1.74388e+007 1.73971e+007 1.7348e+007 1.72911e+007 1.72265e+007 1.7154e+007 1.70737e+007 1.69854e+007 1.68886e+007 1.67826e+007 1.66665e+007 1.6539e+007 1.63988e+007 1.62439e+007 1.60722e+007 1.58812e+007 1.56677e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999374 0.997771 0.995797 0.993418 0.990611 0.987365 0.983674 0.979536 0.974949 0.969904 0.964377 0.958326 0.951697 0.944419 0.936408 0.927564 0.917763 0.906856 0.894662 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0306895 0.0346993 0.0389462 0.0434381 0.0481833 0.0531918 0.0584757 0.0640503 0.0699372 0.0761657 0.0827749 0.0898127 0.0973383 0.105424 0.11416 0.123658 0.134052 0.145515 0.158262 0.172576 
LL2 0 0.0306895 0.0346993 0.0389462 0.0434381 0.0481833 0.0531918 0.0584757 0.0640503 0.0699372 0.0761657 0.0827749 0.0898127 0.0973383 0.105424 0.11416 0.123658 0.134052 0.145515 0.158262 0.172576 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.62551e+007 1.39212e+007 1.19223e+007 1.02104e+007 8.74437e+006 7.48881e+006 6.41353e+006 5.49264e+006 4.70398e+006 4.02856e+006 3.45012e+006 2.95474e+006 2.53048e+006 2.16714e+006 1.85597e+006 1.58948e+006 1.36126e+006 1.1658e+006 998411 855054 732281 627137 537090 459972 393927 337365 288924 247439 211911 1.26395e+006 
1991  1.62551e+007 1.39212e+007 1.19223e+007 1.02101e+007 8.74274e+006 7.48218e+006 6.39444e+006 5.45376e+006 4.64798e+006 3.97153e+006 3.40161e+006 2.91405e+006 2.49682e+006 2.13968e+006 1.83388e+006 1.57195e+006 1.34754e+006 1.15521e+006 990348 849001 727800 623864 534733 458298 392754 336555 288373 247068 211665 1.26283e+006 
1992  1.6245e+007 1.39212e+007 1.19222e+007 1.021e+007 8.742e+006 7.4783e+006 6.37969e+006 5.41353e+006 4.56945e+006 3.86177e+006 3.29108e+006 2.82008e+006 2.41802e+006 2.0745e+006 1.7807e+006 1.52915e+006 1.31356e+006 1.12861e+006 969812 833363 716055 615166 528380 453722 389504 334278 286800 245997 210945 1.26015e+006 
1993  1.62189e+007 1.39124e+007 1.19222e+007 1.021e+007 8.74165e+006 7.47654e+006 6.37288e+006 5.39323e+006 4.52316e+006 3.78181e+006 3.18657e+006 2.71704e+006 2.33054e+006 2.0012e+006 1.72009e+006 1.47971e+006 1.27377e+006 1.09702e+006 945063 814244 701490 604223 520273 447801 385239 331250 284680 244533 209949 1.25692e+006 
1994  1.61868e+007 1.38901e+007 1.19148e+007 1.02099e+007 8.74133e+006 7.47505e+006 6.36768e+006 5.37922e+006 4.49295e+006 3.72808e+006 3.10653e+006 2.61907e+006 2.23569e+006 1.92081e+006 1.65283e+006 1.42414e+006 1.22846e+006 1.06055e+006 916113 791569 683973 590879 510249 440377 379819 327348 281911 242597 208613 1.25295e+006 
1995  1.61481e+007 1.38626e+007 1.18956e+007 1.02035e+007 8.741e+006 7.47351e+006 6.3625e+006 5.36613e+006 4.46731e+006 3.687e+006 3.04775e+006 2.54125e+006 2.14519e+006 1.83454e+006 1.57984e+006 1.36315e+006 1.17812e+006 1.01953e+006 883117 765378 663464 575039 498185 431318 373114 322456 278392 240102 206870 1.24806e+006 
1996  1.61025e+007 1.38295e+007 1.18721e+007 1.01871e+007 8.73517e+006 7.47189e+006 6.35707e+006 5.35258e+006 4.44174e+006 3.64899e+006 2.99888e+006 2.48069e+006 2.07132e+006 1.75208e+006 1.50224e+006 1.29761e+006 1.12342e+006 974424 846376 735834 640018 556683 484013 420528 365016 316466 274026 236965 204649 1.242e+006 
1997  1.60498e+007 1.37904e+007 1.18437e+007 1.01669e+007 8.72078e+006 7.46551e+006 6.35134e+006 5.33834e+006 4.41506e+006 3.61029e+006 2.95199e+006 2.42796e+006 2.01154e+006 1.68338e+006 1.42801e+006 1.22851e+006 1.06514e+006 925827 806321 703220 613797 535878 467727 407958 355450 309291 268722 233102 201876 1.23453e+006 
1998  1.59898e+007 1.37452e+007 1.18103e+007 1.01425e+007 8.70314e+006 7.45173e+006 6.34133e+006 5.32333e+006 4.38706e+006 3.56995e+006 2.90403e+006 2.37655e+006 1.95801e+006 1.62623e+006 1.36524e+006 1.16243e+006 1.00416e+006 874444 763494 667929 585064 512777 449399 393613 344380 300871 262410 228440 198483 1.22536e+006 
1999  1.59225e+007 1.36939e+007 1.17716e+007 1.01138e+007 8.68193e+006 7.43509e+006 6.3248e+006 5.3042e+006 4.35763e+006 3.52775e+006 2.85419e+006 2.32397e+006 1.90542e+006 1.57415e+006 1.31196e+006 1.10591e+006 945892 821036 718515 630443 554170 487620 429170 377561 331818 291178 255040 222918 194408 1.2142e+006 
2000  1.58479e+007 1.36363e+007 1.17275e+007 1.00806e+007 8.65696e+006 7.41533e+006 6.30558e+006 5.27906e+006 4.32398e+006 3.48356e+006 2.80228e+006 2.26958e+006 1.85177e+006 1.52282e+006 1.26287e+006 1.05724e+006 895614 770071 672045 591303 521540 460717 407253 359932 317827 280228 246593 216497 189599 1.20074e+006 
2001  1.57659e+007 1.35724e+007 1.16782e+007 1.00428e+007 8.62813e+006 7.39227e+006 6.28343e+006 5.25106e+006 4.28452e+006 3.43509e+006 2.74819e+006 2.21322e+006 1.79654e+006 1.47062e+006 1.21443e+006 1.01205e+006 851865 725803 627759 551079 487642 432438 383922 340914 302523 268079 237084 209163 184026 1.18468e+006 
2002  1.56761e+007 1.35022e+007 1.16235e+007 1.00005e+007 8.59539e+006 7.3658e+006 6.25818e+006 5.21995e+006 4.24175e+006 3.38104e+006 2.69005e+006 2.15478e+006 1.7396e+006 1.41715e+006 1.16536e+006 967493 811048 686977 589098 512797 452965 403187 359497 320746 286071 254834 226566 200930 177676 1.16575e+006 
2003  1.55777e+007 1.34252e+007 1.15634e+007 9.95358e+006 8.55871e+006 7.33589e+006 6.22969e+006 5.18551e+006 4.19538e+006 3.32333e+006 2.62682e+006 2.09278e+006 1.68086e+006 1.36232e+006 1.11533e+006 922513 770840 650634 554985 479246 420005 373382 334324 299703 268679 240636 215129 191845 170565 1.14368e+006 
2004  1.547e+007 1.3341e+007 1.14974e+007 9.90199e+006 8.51808e+006 7.30249e+006 6.1979e+006 5.14754e+006 4.14509e+006 3.26161e+006 2.55998e+006 2.02642e+006 1.61918e+006 1.30604e+006 1.06428e+006 876877 730406 614890 522986 449505 391029 345086 308761 278082 250582 225663 202898 181987 162732 1.11828e+006 
2005  1.53517e+007 1.32487e+007 1.14253e+007 9.84546e+006 8.4734e+006 7.26557e+006 6.1627e+006 5.10585e+006 4.09057e+006 3.1955e+006 2.48917e+006 1.95682e+006 1.55393e+006 1.24744e+006 1.01217e+006 830539 689564 579072 491566 421569 365250 320147 284516 256186 232035 210120 190025 171463 154247 1.08942e+006 
2006  1.52215e+007 1.31474e+007 1.13462e+007 9.78358e+006 8.42447e+006 7.22503e+006 6.12401e+006 5.06024e+006 4.03147e+006 3.1246e+006 2.41402e+006 1.8837e+006 1.48602e+006 1.18608e+006 958316 783476 648291 543046 460189 394184 341012 297897 263105 235438 213296 194223 176686 160406 145201 1.05704e+006 
2007  1.50777e+007 1.30359e+007 1.12595e+007 9.71579e+006 8.37091e+006 7.18066e+006 6.08166e+006 5.01046e+006 3.96742e+006 3.04848e+006 2.33415e+006 1.80676e+006 1.41524e+006 1.12269e+006 902442 735198 606587 506808 428756 366924 317294 276964 243957 217084 195553 178192 163066 148964 135708 1.02119e+006 
2008  1.49184e+007 1.29127e+007 1.1164e+007 9.64137e+006 8.31224e+006 7.13212e+006 6.03536e+006 4.95616e+006 3.89793e+006 2.9666e+006 2.24912e+006 1.72569e+006 1.34138e+006 1.05713e+006 845130 685514 564090 470368 397272 339714 293750 256510 225934 200637 179833 163021 149353 137297 125897 981996 
2009  1.47411e+007 1.27763e+007 1.10585e+007 9.55946e+006 8.24783e+006 7.07894e+006 5.9847e+006 4.89683e+006 3.82234e+006 2.8783e+006 2.15839e+006 1.64012e+006 1.26422e+006 989292 786320 634911 520687 433465 365756 312566 270325 236257 208347 185150 165722 149562 136379 125565 115903 939675 
2010  1.45429e+007 1.26245e+007 1.09416e+007 9.46902e+006 8.17694e+006 7.02054e+006 5.92913e+006 4.83178e+006 3.73983e+006 2.78276e+006 2.06133e+006 1.54965e+006 1.18354e+006 919063 725977 583391 476791 396043 334025 285506 247036 216164 190968 170054 152429 137462 124856 114468 105863 894534 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
